Zugstrecke;Teilzugname;Ist-Abfahrt;Ist-Ankunft;Ist-Abfahrt gerundet;Ist-Ankunft gerundet;Ist-Abfahrt abgerundet;Ist-Ankunft aufgerundet;Haltezeiten;v;vReal;vMax;vMaxZugsicherung;vMaxStrecke;vMaxBrH;Zustand;DynStatus;Infrastrukturelement;Referenzelemente;Betriebsstelle;Betriebsstelle Langname;Relative Abfahrtzeit;Soll-Abfahrt;VMaxZug;Zuschlag;Regelzuschlag;SonderZuschlag;BauZuschlag;Laenge;Masse;Zugbeeinflussung;Steigend;Entfernt;Verschoben;Besonderheit;Bogen;Neigung;Tunnelquerschnitt;Fahrweg;a;Zugkraft;WFZ;WTFZ;WStrecke;Gesamtzuschlag;Verspätungszuschlag;Zuschlagabbau;Triebfahrzeuge;Wagenanzahl;Zugfamilienname;Streckennummer;Gleis;Wirkt;Einzelzugname;ATO;Ist-Ankunft ohne Tag;Ist-Abfahrt ohne Tag;Haltezeit;Mindesthaltezeit;No-Stopping Zone;ETCS-Kurve für Belegung;Zwischenweichenabschnitt;Ist-Abfahrt in Sekunden;Ist-Ankunft in Sekunden
0;NV langsam Ri 2_L1 FS;0/00:30:00;0/00:25:00;00:30;00:25;00:29;00:25;00:05:00/00:01:00; 0,00; 0,00;140,00;40,00;140,00;-;HVerk;-;K B 99.625 H 4 Pv f Halteplatz, Fallend, Personenzug, l=420.0m, Links, sEoA=0m, sSVL=0m, rs=-1km/h, Halteinfahrt; Ref(5)=<K B|99,620/+0|HS|P4|1>  Anfang(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:00;00:30:00;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,111000;320400,0;  0,0;2463,9;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;0;H 4 Pv f;True;NV langsam Ri 2_L1 FS;False;00:25:00;00:30:00;5,00;1,00;False;-;Weiche W06 S - Weiche W08 B (0);1800;1500
0;NV langsam Ri 2_L1 FS;0/00:30:00;0/00:30:00;00:30;00:30;00:30;00:30;-; 0,00; 0,00;140,00;40,00;140,00;-;V;-;K B 99.625 H 4 Gv f Halteplatz, Fallend, Güterzug, l=740.0m, Ohne, sEoA=0m, sSVL=0m, rs=-1km/h, Halteinfahrt; Ref(5)=<K B|99,620/+0|HS|P4|1>  Anfang(5)=<K B|99,620/+0|HS|P4|1>  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:00;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,111000;320400,0;  0,0;2463,9;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;0;;True;NV langsam Ri 2_L1 FS;False;00:30:00;00:30:00;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1800;1800
1;NV langsam Ri 2_L1 FS;0/00:30:01;0/00:30:01;00:30;00:30;00:30;00:30;-; 5,00; 4,85;140,00;40,00;140,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:01;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,111000;320400,0;  0,0;2668,2;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:01;00:30:01;-;-;False;-;-;1801;1801
2;NV langsam Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-; 7,33; 7,12;140,00;40,00;140,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,110000;320400,0;  0,0;2777,6;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
3;NV langsam Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-; 9,08; 8,82;140,00;40,00;140,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,110000;320400,0;  0,0;2865,6;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
4;NV langsam Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-;10,55;10,24;140,00;40,00;140,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,109000;320400,0;  0,0;2943,5;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
5;NV langsam Ri 2_L1 FS;0/00:30:03;0/00:30:03;00:30;00:30;00:30;00:30;-;11,83;11,49;140,00;40,00;140,00;-;V;-;K B 99.620 P4 Hauptsignal, Fallend, DFa=3s, rs=20km/h, appr.=0km/h; Ref(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Anfang(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:03;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,109000;320400,0;  0,0;3014,2;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;0;;True;NV langsam Ri 2_L1 FS;False;00:30:03;00:30:03;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1803;1803
10;NV langsam Ri 2_L1 FS;0/00:30:04;0/00:30:04;00:30;00:30;00:30;00:30;-;16,83;16,34;140,00;-;140,00;-;V;-;;;K B;Knoten B;0/00:00:04;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,108000;320400,0;  0,0;3316,4;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:04;00:30:04;-;-;False;-;-;1804;1804
17;NV langsam Ri 2_L1 FS;0/00:30:05;0/00:30:05;00:30;00:30;00:30;00:30;-;21,83;21,19;140,00;-;140,00;-;V;-;;;K B;Knoten B;0/00:00:05;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,107000;320400,0;  0,0;3660,0;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:05;00:30:05;-;-;False;-;-;1805;1805
25;NV langsam Ri 2_L1 FS;0/00:30:07;0/00:30:07;00:30;00:30;00:30;00:30;-;26,83;26,05;140,00;-;140,00;-;V;-;;;K B;Knoten B;0/00:00:06;-;140,00;1,0000;1,030;-;-;128,2;273,1;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,105000;320400,0;  0,0;4045,0;  0,0;1,030;1,00;1,00;"80 8442-5.2;80 8442-4.25;";0;NV langsam Ri 2_L1 FS;;;False;NV langsam Ri 2_L1 FS;False;00:30:07;00:30:07;-;-;False;-;-;1807;1807
