Zugstrecke;Teilzugname;Ist-Abfahrt;Ist-Ankunft;Ist-Abfahrt gerundet;Ist-Ankunft gerundet;Ist-Abfahrt abgerundet;Ist-Ankunft aufgerundet;Haltezeiten;v;vReal;vMax;vMaxZugsicherung;vMaxStrecke;vMaxBrH;Zustand;DynStatus;Infrastrukturelement;Referenzelemente;Betriebsstelle;Betriebsstelle Langname;Relative Abfahrtzeit;Soll-Abfahrt;VMaxZug;Zuschlag;Regelzuschlag;SonderZuschlag;BauZuschlag;Laenge;Masse;Zugbeeinflussung;Steigend;Entfernt;Verschoben;Besonderheit;Bogen;Neigung;Tunnelquerschnitt;Fahrweg;a;Zugkraft;WFZ;WTFZ;WStrecke;Gesamtzuschlag;Verspätungszuschlag;Zuschlagabbau;Triebfahrzeuge;Wagenanzahl;Zugfamilienname;Streckennummer;Gleis;Wirkt;Einzelzugname;ATO;Ist-Ankunft ohne Tag;Ist-Abfahrt ohne Tag;Haltezeit;Mindesthaltezeit;No-Stopping Zone;ETCS-Kurve für Belegung;Zwischenweichenabschnitt;Ist-Abfahrt in Sekunden;Ist-Ankunft in Sekunden
0;NV schnell Ri 2_L1 FS;0/00:30:00;0/00:25:00;00:30;00:25;00:29;00:25;00:05:00/00:01:00; 0,00; 0,00;160,00;40,00;160,00;-;HVerk;-;K B 99.625 H 4 Pv f Halteplatz, Fallend, Personenzug, l=420.0m, Links, sEoA=0m, sSVL=0m, rs=-1km/h, Halteinfahrt; Ref(5)=<K B|99,620/+0|HS|P4|1>  Anfang(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:00;00:30:00;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,251000;600000,0;  0,0;3198,5;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;H 4 Pv f;True;NV schnell Ri 2_L1 FS;False;00:25:00;00:30:00;5,00;1,00;False;-;Weiche W06 S - Weiche W08 B (0);1800;1500
0;NV schnell Ri 2_L1 FS;0/00:30:00;0/00:30:00;00:30;00:30;00:30;00:30;-; 0,00; 0,00;160,00;40,00;160,00;-;V;-;K B 99.625 H 4 Gv f Halteplatz, Fallend, Güterzug, l=740.0m, Ohne, sEoA=0m, sSVL=0m, rs=-1km/h, Halteinfahrt; Ref(5)=<K B|99,620/+0|HS|P4|1>  Anfang(5)=<K B|99,620/+0|HS|P4|1>  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:00;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,251000;600000,0;  0,0;3198,5;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:00;00:30:00;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1800;1800
1;NV schnell Ri 2_L1 FS;0/00:30:01;0/00:30:01;00:30;00:30;00:30;00:30;-; 5,00; 4,85;160,00;40,00;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:01;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,251000;600000,0;  0,0;3474,0;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:01;00:30:01;-;-;False;-;-;1801;1801
2;NV schnell Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-; 7,58; 7,36;160,00;40,00;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,250000;600000,0;  0,0;3637,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
3;NV schnell Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-; 9,48; 9,20;160,00;40,00;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,250000;600000,0;  0,0;3767,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
4;NV schnell Ri 2_L1 FS;0/00:30:02;0/00:30:02;00:30;00:30;00:30;00:30;-;11,06;10,74;160,00;40,00;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:02;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,250000;600000,0;  0,0;3881,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:02;00:30:02;-;-;False;-;-;1802;1802
5;NV schnell Ri 2_L1 FS;0/00:30:03;0/00:30:03;00:30;00:30;00:30;00:30;-;12,44;12,08;160,00;40,00;160,00;-;V;-;K B 99.620 P4 Hauptsignal, Fallend, DFa=3s, rs=20km/h, appr.=0km/h; Ref(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Anfang(0)=<K B|99,625/+0|HP|H 4 Pv f|1>|1  Ende(205)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:03;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,250000;600000,0;  0,0;3985,9;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:03;00:30:03;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1803;1803
5;NV schnell Ri 2_L1 FS;0/00:30:03;0/00:30:03;00:30;00:30;00:30;00:30;-;12,44;12,08;160,00;40,00;160,00;-;V;-;K B 99.620 VS -1 1014 Vorsignal, Fallend, Fb=9s, Unbekannt; Ref(1060)=<K B|98,565/+0|HS|1014|1>  Anfang(5)=<K B|99,620/+0|VS|VS -1 1014|1> ;K B;Knoten B;0/00:00:03;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,250000;600000,0;  0,0;3985,9;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:03;00:30:03;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1803;1803
10;NV schnell Ri 2_L1 FS;0/00:30:04;0/00:30:04;00:30;00:30;00:30;00:30;-;17,44;16,93;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:04;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,249000;600000,0;  0,0;4398,4;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:04;00:30:04;-;-;False;-;-;1804;1804
16;NV schnell Ri 2_L1 FS;0/00:30:05;0/00:30:05;00:30;00:30;00:30;00:30;-;22,44;21,79;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:05;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,248000;600000,0;  0,0;4866,1;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:05;00:30:05;-;-;False;-;-;1805;1805
24;NV schnell Ri 2_L1 FS;0/00:30:06;0/00:30:06;00:30;00:30;00:30;00:30;-;27,44;26,64;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:06;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,247000;600000,0;  0,0;5388,9;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:06;00:30:06;-;-;False;-;-;1806;1806
30;NV schnell Ri 2_L1 FS;0/00:30:07;0/00:30:07;00:30;00:30;00:30;00:30;-;30,77;29,87;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:07;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,246000;600000,0;  0,0;5767,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:07;00:30:07;-;-;False;-;-;1807;1807
40;NV schnell Ri 2_L1 FS;0/00:30:08;0/00:30:08;00:30;00:30;00:30;00:30;-;35,77;34,73;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:08;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,244000;600000,0;  0,0;6382,3;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:08;00:30:08;-;-;False;-;-;1808;1808
52;NV schnell Ri 2_L1 FS;0/00:30:09;0/00:30:09;00:30;00:30;00:30;00:30;-;40,77;39,58;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:09;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,243000;600000,0;  0,0;7052,0;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:09;00:30:09;-;-;False;-;-;1809;1809
55;NV schnell Ri 2_L1 FS;0/00:30:10;0/00:30:10;00:30;00:30;00:30;00:30;-;41,94;40,72;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:09;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,243000;600000,0;  0,0;7216,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:10;00:30:10;-;-;False;-;-;1810;1810
58;NV schnell Ri 2_L1 FS;0/00:30:10;0/00:30:10;00:30;00:30;00:30;00:30;-;43,20;41,94;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:10;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,177000;600000,0;  0,0;7397,4;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:10;00:30:10;-;-;False;-;-;1810;1810
73;NV schnell Ri 2_L1 FS;0/00:30:11;0/00:30:11;00:30;00:30;00:30;00:30;-;48,20;46,80;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:11;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,069000;537702,0;  0,0;8149,0;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:11;00:30:11;-;-;False;-;-;1811;1811
80;NV schnell Ri 2_L1 FS;0/00:30:12;0/00:30:12;00:30;00:30;00:30;00:30;-;50,17;48,71;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:11;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,046000;516485,1;  0,0;8460,3;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:12;00:30:12;-;-;False;-;-;1812;1812
87;NV schnell Ri 2_L1 FS;0/00:30:12;0/00:30:12;00:30;00:30;00:30;00:30;-;52,00;50,49;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:12;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,980000;498461,6;  0,0;8757,1;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:12;00:30:12;-;-;False;-;-;1812;1812
105;NV schnell Ri 2_L1 FS;0/00:30:13;0/00:30:13;00:30;00:30;00:30;00:30;-;56,23;54,59;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:13;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,906000;461052,9;  0,0;9471,4;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:13;00:30:13;-;-;False;-;-;1813;1813
130;NV schnell Ri 2_L1 FS;0/00:30:15;0/00:30:15;00:30;00:30;00:30;00:30;-;61,23;59,45;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:14;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,853000;423184,9;  0,0;10366,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:15;00:30:15;-;-;False;-;-;1815;1815
140;NV schnell Ri 2_L1 FS;0/00:30:15;0/00:30:15;00:30;00:30;00:30;00:30;-;63,00;61,17;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:15;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,808000;411428,6;  0,0;10696,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:15;00:30:15;-;-;False;-;-;1815;1815
155;NV schnell Ri 2_L1 FS;0/00:30:16;0/00:30:16;00:30;00:30;00:30;00:30;-;65,45;63,54;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:16;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,777000;396205,0;  0,0;11165,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:16;00:30:16;-;-;False;-;-;1816;1816
180;NV schnell Ri 2_L1 FS;0/00:30:18;0/00:30:18;00:30;00:30;00:30;00:30;-;69,19;67,17;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:17;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,733000;374697,8;  0,0;11905,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:18;00:30:18;-;-;False;-;-;1818;1818
205;NV schnell Ri 2_L1 FS;0/00:30:19;0/00:30:19;00:30;00:30;00:30;00:30;-;72,54;70,43;160,00;-;160,00;-;V;-;K B 99.420  Zugschlussstelle, Fallend, Signal, Fa=3.00s, SvL; Ref(415)=<K B|99,420/+0|ZSS||1>  Ende(415)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:18;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,698000;357210,5;  0,0;12595,1;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;False;NV schnell Ri 2_L1 FS;False;00:30:19;00:30:19;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1819;1819
230;NV schnell Ri 2_L1 FS;0/00:30:20;0/00:30:20;00:30;00:30;00:30;00:30;-;75,59;73,39;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:20;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,680000;342749,6;  0,0;13244,3;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:20;00:30:20;-;-;False;-;-;1820;1820
251;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,00;75,73;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,646000;332307,7;  0,0;13771,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;-;1821;1821
254;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,32;76,04;160,00;-;160,00;-;V;-;K B 99.371  Geschwindigkeit Zulässig, Fallend, v=80km/h, Wirkung ab Weiche, ETCS L1 FS;;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,643000;330961,8;  0,0;13842,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;False;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1821;1821
255;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,43;76,15;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,642000;330501,2;  0,0;13867,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;-;1821;1821
255;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,43;76,15;160,00;-;160,00;-;V;-;K B 99.370 W06 Weiche, lt=35m, Stamm <99.370 W06 Weiche, Anfang>; Ref(1060)=<K B|98,565/+0|HS|1014|1>  Anfang(1060)=<K B|98,565/+0|HS|1014|1>  Ende(293)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,642000;330501,2;  0,0;13867,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1821;1821
255;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,43;76,15;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,642000;330501,2;  0,0;13867,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;-;1821;1821
255;NV schnell Ri 2_L1 FS;0/00:30:21;0/00:30:21;00:30;00:30;00:30;00:30;-;78,43;76,15;160,00;-;160,00;-;V;-;K B 99.370 W06 Weiche, lt=35m, Anfang <99.370 W06 Weiche, Stamm/99.370 W06 Weiche, Abzweig rechts>; Ref(1060)=<K B|98,565/+0|HS|1014|1>  Anfang(1060)=<K B|98,565/+0|HS|1014|1>  Ende(293)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,642000;330501,2;  0,0;13867,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:21;00:30:21;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1821;1821
280;NV schnell Ri 2_L1 FS;0/00:30:23;0/00:30:23;00:30;00:30;00:30;00:30;-;81,04;78,68;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:22;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,620000;319885,7;  0,0;14455,4;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:23;00:30:23;-;-;False;-;-;1823;1823
293;NV schnell Ri 2_L1 FS;0/00:30:23;0/00:30:23;00:30;00:30;00:30;00:30;-;82,32;79,92;160,00;-;160,00;-;V;-;K B 99.332  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(503)=<K B|99,332/+0|ZSS||1>  Ende(503)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:23;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,609000;314898,5;  0,0;14749,3;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;False;NV schnell Ri 2_L1 FS;False;00:30:23;00:30:23;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1823;1823
293;NV schnell Ri 2_L1 FS;0/00:30:23;0/00:30:23;00:30;00:30;00:30;00:30;-;82,32;79,92;160,00;-;160,00;-;V;-;K B 99.332  Geschwindigkeit Zulässig, Fallend, v=160km/h, Wirkung ab hier, ETCS L1 FS;;K B;Knoten B;0/00:00:23;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,609000;314898,5;  0,0;14749,3;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:23;00:30:23;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1823;1823
318;NV schnell Ri 2_L1 FS;0/00:30:24;0/00:30:24;00:30;00:30;00:30;00:30;-;84,68;82,21;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:24;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,591000;306080,9;  0,0;15300,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:24;00:30:24;-;-;False;-;-;1824;1824
330;NV schnell Ri 2_L1 FS;0/00:30:25;0/00:30:25;00:30;00:30;00:30;00:30;-;85,76;83,26;160,00;-;160,00;-;V;-;ETCS-Stützstelle;;K B;Knoten B;0/00:00:24;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,585000;302209,0;  0,0;15557,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:25;00:30:25;-;-;False;-;-;1825;1825
330;NV schnell Ri 2_L1 FS;0/00:30:25;0/00:30:25;00:30;00:30;00:30;00:30;-;85,76;83,26;160,00;-;160,00;-;V;-;K B 99.295 W04 Weiche, lt=35m, Anfang <99.295 W04 Weiche, Stamm/99.295 W04 Weiche, Abzweig links>; Ref(1060)=<K B|98,565/+0|HS|1014|1>  Anfang(1060)=<K B|98,565/+0|HS|1014|1>  Ende(380)=<K B|99,245/+0|ZSS||1> ;K B;Knoten B;0/00:00:24;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,585000;302209,0;  0,0;15557,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;0;;True;NV schnell Ri 2_L1 FS;False;00:30:25;00:30:25;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1825;1825
330;NV schnell Ri 2_L1 FS;0/00:30:25;0/00:30:25;00:30;00:30;00:30;00:30;-;85,76;83,26;160,00;-;160,00;-;V;-;;;K B;Knoten B;0/00:00:24;-;160,00;1,0000;1,030;-;-;210,0;453,0;ETCS L1;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,585000;302209,0;  0,0;15557,2;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_L1 FS;;;False;NV schnell Ri 2_L1 FS;False;00:30:25;00:30:25;-;-;False;-;-;1825;1825
