Zugstrecke;Teilzugname;Ist-Abfahrt;Ist-Ankunft;Ist-Abfahrt gerundet;Ist-Ankunft gerundet;Ist-Abfahrt abgerundet;Ist-Ankunft aufgerundet;Haltezeiten;v;vReal;vMax;vMaxZugsicherung;vMaxStrecke;vMaxBrH;Zustand;DynStatus;Infrastrukturelement;Referenzelemente;Betriebsstelle;Betriebsstelle Langname;Relative Abfahrtzeit;Soll-Abfahrt;VMaxZug;Zuschlag;Regelzuschlag;SonderZuschlag;BauZuschlag;Laenge;Masse;Zugbeeinflussung;Steigend;Entfernt;Verschoben;Besonderheit;Bogen;Neigung;Tunnelquerschnitt;Fahrweg;a;Zugkraft;WFZ;WTFZ;WStrecke;Gesamtzuschlag;Verspätungszuschlag;Zuschlagabbau;Triebfahrzeuge;Wagenanzahl;Zugfamilienname;Streckennummer;Gleis;Wirkt;Einzelzugname;ATO;Ist-Ankunft ohne Tag;Ist-Abfahrt ohne Tag;Haltezeit;Mindesthaltezeit;No-Stopping Zone;ETCS-Kurve für Belegung;Zwischenweichenabschnitt;Ist-Abfahrt in Sekunden;Ist-Ankunft in Sekunden
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;K A -2.200 Ende 1 Gleisende; Ref(150)=<K A|-2,050/+0|LZ|029|0>ETCS  Anfang(150)=<K A|-2,050/+0|LZ|029|0>ETCS  Ende(200)=<K A|-2,000/+0|ZSS||0> ;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;0;;True;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1717;1717
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;K A -2.200  ZB-Anfang, Steigend, ETCS1( DB Netz AG SRS 3.6.0  <ETCS 1 (FS) | ETCS 2>)/ETCS2( DB Netz AG SRS 3.6.0  <ETCS 1 (FS) | ETCS 2>);;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;0;;True;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1717;1717
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;K A -2.200  Geschwindigkeit Abweichend, Steigend, v=160km/h, Wirkung ab hier, Alle, Ursache=, Zusatzbem.=; Ref(520)=<K A|-2,200/+0|VA||0> ;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;0;;False;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1717;1717
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;BEP zu K A -2.050 029 ZB-Blockkennzeichen, Steigend, ETCS, Fb=9.00s, DFa=3s, rs=20km/h; Ref(150)=<K A|-2,050/+0|LZ|029|0>ETCS  Anfang(0)=BEP zu <K A|-2,050/+0|LZ|029|0>ETCS ;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;Indication;-;1717;1717
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;BEP zu K A -1.550 031 ZB-Blockkennzeichen, Steigend, ETCS, Fb=9.00s, DFa=3s, rs=-1km/h; Ref(650)=<K A|-1,550/+0|LZ|031|0>ETCS  Anfang(0)=BEP zu <K A|-1,550/+0|LZ|031|0>ETCS ;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;Indication;-;1717;1717
0;GV schnell Ri 1_L2;0/00:28:37;0/00:28:37;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;BEP zu K A -1.050 A Hauptsignal, Steigend, DFa=3s, rs=20km/h, appr.=0km/h; Ref(1150)=<K A|-1,050/+0|HS|A|0>  Anfang(0)=BEP zu <K A|-1,050/+0|HS|A|0> ;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:37;00:28:37;-;-;False;Indication;-;1717;1717
25;GV schnell Ri 1_L2;0/00:28:38;0/00:28:38;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;ETCS-Stützstelle;;K A;Knoten A;0/00:00:00;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:38;00:28:38;-;-;False;-;-;1718;1718
50;GV schnell Ri 1_L2;0/00:28:39;0/00:28:39;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;ETCS-Stützstelle;;K A;Knoten A;0/00:00:01;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:39;00:28:39;-;-;False;-;-;1719;1719
55;GV schnell Ri 1_L2;0/00:28:39;0/00:28:39;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;ETCS-Stützstelle;;K A;Knoten A;0/00:00:01;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:39;00:28:39;-;-;False;-;-;1719;1719
60;GV schnell Ri 1_L2;0/00:28:39;0/00:28:39;00:29;00:29;00:29;00:29;-;100,00;96,15;100,00;-;100,00;-;K;-;ETCS-Stützstelle;;K A;Knoten A;0/00:00:02;-;100,00;1,0000;1,040;-;-;500,0;1337,0;ETCS L2;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;207360,0;87034,0;5528,6;  0,0;1,040;1,00;1,00;"80 6193-2.2;";32;GV schnell Ri 1_L2;;;False;GV schnell Ri 1_L2;False;00:28:39;00:28:39;-;-;False;-;-;1719;1719
